SDATA,TZ,TP
2024-01-17 04:00,6.3,8.4
2024-01-17 05:00,6.6,8.9
2024-01-17 06:00,6.6,8.7
2024-01-17 07:00,7.5,9.8
2024-01-17 08:00,6.8,9.8
2024-01-17 09:00,6.8,10.8
2024-01-17 10:00,7.0,10.1
2024-01-17 11:00,7.0,9.8
2024-01-17 12:00,7.7,10.5
2024-01-17 13:00,7.3,9.4
2024-01-17 14:00,7.5,9.6
2024-01-17 15:00,7.7,10.1
2024-01-17 16:00,8.0,11.3
2024-01-17 17:00,7.7,9.1
2024-01-17 18:00,7.7,11.5
2024-01-17 19:00,7.7,11.7
2024-01-17 20:00,8.0,11.0
2024-01-17 21:00,7.7,11.5
2024-01-17 22:00,8.0,11.5
2024-01-17 23:00,7.5,11.5
2024-01-18 00:00,7.5,11.7
2024-01-18 01:00,7.3,10.8
2024-01-18 02:00,7.7,11.3
2024-01-18 03:00,7.7,11.5
2024-01-18 04:00,7.3,11.0
2024-01-18 05:00,7.5,11.7
2024-01-18 06:00,7.0,11.5
2024-01-18 07:00,8.0,12.0
2024-01-18 08:00,6.8,11.7
2024-01-18 09:00,7.7,11.3
2024-01-18 10:00,7.5,11.5
2024-01-18 11:00,6.8,11.0
2024-01-18 12:00,7.0,11.0
2024-01-18 13:00,7.5,11.5
2024-01-18 14:00,6.8,10.8
2024-01-18 15:00,7.0,10.5
2024-01-18 16:00,7.0,10.8
2024-01-18 17:00,6.6,11.7
2024-01-18 18:00,6.6,12.0
2024-01-18 19:00,7.0,11.3
2024-01-18 20:00,7.0,11.5
2024-01-18 21:00,7.3,11.5
2024-01-18 22:00,7.0,10.8
2024-01-18 23:00,6.8,10.8
2024-01-19 00:00,6.3,10.5
2024-01-19 01:00,,11.0
2024-01-19 02:00,6.1,10.8
2024-01-19 03:00,6.1,10.3
2024-01-19 04:00,6.3,9.8
2024-01-19 05:00,6.1,10.8
2024-01-19 06:00,5.9,9.8
2024-01-19 07:00,5.6,6.8
2024-01-19 08:00,5.4,6.8
2024-01-19 09:00,5.6,6.8
2024-01-19 10:00,5.4,7.3
2024-01-19 11:00,5.6,10.1
2024-01-19 12:00,5.6,7.3
2024-01-19 13:00,5.9,7.3
2024-01-19 14:00,6.1,7.5
2024-01-19 15:00,6.1,8.2
2024-01-19 16:00,6.3,8.4
2024-01-19 17:00,6.1,8.7
2024-01-19 18:00,5.9,8.4
2024-01-19 19:00,5.9,7.7
2024-01-19 20:00,5.4,8.2
2024-01-19 21:00,5.9,8.2
2024-01-19 22:00,5.9,7.3
2024-01-19 23:00,5.9,8.7
2024-01-20 00:00,5.9,9.1
2024-01-20 01:00,5.9,7.3
2024-01-20 02:00,,7.3
2024-01-20 03:00,6.1,9.1
2024-01-20 04:00,6.1,7.7
2024-01-20 05:00,6.1,8.0
2024-01-20 06:00,5.9,7.5
2024-01-20 07:00,5.9,8.9
2024-01-20 08:00,6.3,7.5
2024-01-20 09:00,5.9,8.2
2024-01-20 10:00,6.1,11.7
2024-01-20 11:00,5.6,11.3
2024-01-20 12:00,5.9,12.0
2024-01-20 13:00,6.3,10.8
2024-01-20 14:00,6.3,11.0
2024-01-20 15:00,6.1,10.8
2024-01-20 16:00,6.8,11.5
2024-01-20 17:00,6.6,11.5
2024-01-20 18:00,6.3,11.0
2024-01-20 19:00,7.0,10.8
2024-01-20 20:00,7.0,11.5
2024-01-20 21:00,6.8,11.5
2024-01-20 22:00,7.0,10.1
2024-01-20 23:00,7.0,10.3
2024-01-21 00:00,7.3,10.8
2024-01-21 01:00,6.1,10.8
2024-01-21 02:00,6.1,9.8
2024-01-21 03:00,6.3,10.3
2024-01-21 04:00,6.8,10.3
2024-01-21 05:00,6.3,10.3
2024-01-21 06:00,6.3,10.5
2024-01-21 07:00,5.6,10.5
2024-01-21 08:00,5.6,9.6
2024-01-21 09:00,5.4,10.1
2024-01-21 10:00,4.7,9.8
2024-01-21 11:00,5.2,9.4
2024-01-21 12:00,4.9,4.9
2024-01-21 13:00,5.2,15.2
2024-01-21 14:00,5.2,14.5
2024-01-21 15:00,5.2,14.5
2024-01-21 16:00,5.9,14.3
2024-01-21 17:00,5.9,14.5
2024-01-21 18:00,6.1,13.4
2024-01-21 19:00,6.3,14.5
2024-01-21 20:00,6.3,13.1
2024-01-21 21:00,6.6,13.8
2024-01-21 22:00,6.3,13.1
2024-01-21 23:00,6.3,13.6
2024-01-22 00:00,7.3,13.6
2024-01-22 01:00,7.5,12.9
2024-01-22 02:00,8.4,14.3
2024-01-22 03:00,8.0,13.1
2024-01-22 04:00,7.5,14.3
2024-01-22 05:00,7.5,13.6
2024-01-22 06:00,6.8,13.1
2024-01-22 07:00,7.3,14.1
2024-01-22 08:00,7.0,13.4
2024-01-22 09:00,7.3,14.5
2024-01-22 10:00,7.7,14.5
2024-01-22 11:00,6.6,13.8
2024-01-22 12:00,7.5,15.0
2024-01-22 13:00,6.8,15.5
2024-01-22 14:00,7.7,15.2
2024-01-22 15:00,7.7,15.0
2024-01-22 16:00,7.7,15.5
2024-01-22 17:00,8.4,14.5
2024-01-22 18:00,8.2,14.3
2024-01-22 19:00,8.4,13.8
2024-01-22 20:00,9.1,14.5
2024-01-22 21:00,8.9,13.8
2024-01-22 22:00,8.4,14.5
2024-01-22 23:00,8.0,13.6
2024-01-23 00:00,8.7,15.0
2024-01-23 01:00,9.1,15.5
2024-01-23 02:00,9.4,14.8
2024-01-23 03:00,9.8,15.0
2024-01-23 04:00,9.4,14.5
2024-01-23 05:00,9.4,16.2
2024-01-23 06:00,9.8,15.0
2024-01-23 07:00,10.3,14.3
2024-01-23 08:00,10.1,15.2
2024-01-23 09:00,8.7,14.5
2024-01-23 10:00,8.9,16.9
2024-01-23 11:00,8.4,15.7
2024-01-23 12:00,8.4,14.8
2024-01-23 13:00,9.1,14.5
2024-01-23 14:00,9.6,16.9
2024-01-23 15:00,9.4,16.4
2024-01-23 16:00,9.4,16.2
2024-01-23 17:00,10.3,15.5
2024-01-23 18:00,9.1,15.0
2024-01-23 19:00,10.8,15.0
2024-01-23 20:00,9.1,15.5
2024-01-23 21:00,9.8,14.3
2024-01-23 22:00,10.3,15.2
2024-01-23 23:00,9.6,14.3
2024-01-24 00:00,9.6,15.2
2024-01-24 01:00,9.4,14.8
2024-01-24 02:00,9.6,14.8
2024-01-25 02:00,8.0,17.3
2024-01-25 03:00,7.7,17.1
2024-01-25 04:00,8.4,17.1
2024-01-25 05:00,8.4,16.9
2024-01-25 06:00,7.5,15.9
2024-01-25 07:00,8.0,13.1
2024-01-25 08:00,7.0,15.7
2024-01-25 09:00,7.7,15.7
2024-01-25 10:00,7.5,15.2
2024-01-25 11:00,7.5,14.8
2024-01-25 12:00,7.5,13.8
2024-01-25 13:00,7.3,13.4
2024-01-25 14:00,7.7,15.5
2024-01-25 15:00,7.7,14.5
2024-01-25 16:00,8.0,14.5
2024-01-25 17:00,7.5,14.5
2024-01-25 18:00,8.2,13.4
2024-01-25 19:00,8.2,13.1
2024-01-25 20:00,7.7,14.5
2024-01-25 21:00,9.1,14.5
2024-01-25 22:00,8.9,14.5
2024-01-25 23:00,8.9,13.6
2024-01-26 00:00,9.8,13.6
2024-01-26 01:00,9.1,13.8
2024-01-26 02:00,9.6,13.6
2024-01-26 03:00,9.6,13.4
2024-01-26 04:00,9.8,13.4
2024-01-26 05:00,9.8,13.4
2024-01-26 06:00,8.9,13.6
2024-01-26 07:00,9.1,13.1
2024-01-26 08:00,9.1,12.9
2024-01-26 09:00,8.7,12.9
2024-01-26 10:00,7.5,12.9
2024-01-26 11:00,6.6,13.4
2024-01-26 12:00,8.2,12.9
2024-01-26 13:00,7.7,12.4
2024-01-26 14:00,7.7,13.1
2024-01-26 15:00,8.2,12.9
2024-01-26 16:00,8.2,13.1
2024-01-26 17:00,8.4,12.4
2024-01-26 18:00,8.2,12.9
2024-01-26 19:00,8.2,11.5
2024-01-26 20:00,8.7,12.2
2024-01-26 21:00,8.9,11.7
2024-01-26 22:00,8.9,11.5
2024-01-26 23:00,8.7,11.5
2024-01-27 00:00,8.7,12.7
2024-01-27 01:00,8.7,12.4
2024-01-27 02:00,9.1,12.4
2024-01-27 03:00,8.9,12.0
2024-01-27 04:00,9.8,12.2
2024-01-27 05:00,9.6,12.9
2024-01-27 06:00,9.1,13.1
2024-01-27 07:00,7.0,12.9
2024-01-27 08:00,7.7,13.4
2024-01-27 09:00,7.3,12.7
2024-01-27 10:00,8.2,12.7
2024-01-27 11:00,8.2,13.1
2024-01-27 12:00,7.7,14.1
2024-01-27 13:00,8.4,13.1
2024-01-27 14:00,8.7,13.4
2024-01-27 15:00,9.1,14.1
2024-01-27 16:00,8.9,13.8
2024-01-27 17:00,9.6,15.5
2024-01-27 18:00,10.1,14.3
2024-01-27 19:00,9.8,12.4
2024-01-27 20:00,9.4,12.4
2024-01-27 21:00,10.1,15.0
2024-01-27 22:00,10.5,15.0
2024-01-27 23:00,9.8,13.4
2024-01-28 00:00,10.1,12.2
2024-01-28 01:00,10.5,15.2
2024-01-28 02:00,10.3,15.5
2024-01-28 03:00,10.3,14.5
2024-01-28 04:00,9.6,12.0
2024-01-28 05:00,10.3,14.3
2024-01-28 06:00,9.8,14.3
2024-01-28 07:00,9.8,14.1
2024-01-28 08:00,8.9,14.5
2024-01-28 09:00,8.4,12.7
2024-01-28 10:00,8.2,13.4
2024-01-28 11:00,7.3,14.5
2024-01-28 12:00,6.8,12.9
2024-01-28 13:00,6.8,12.4
2024-01-28 14:00,7.0,12.9
2024-01-28 15:00,6.6,13.4
2024-01-28 16:00,6.8,14.3
2024-01-28 17:00,6.1,14.3
2024-01-28 18:00,6.3,15.5
2024-01-28 19:00,6.3,14.5
2024-01-28 20:00,6.8,15.0
2024-01-28 21:00,6.3,14.1
2024-01-28 22:00,6.3,13.8
2024-01-28 23:00,7.0,13.8
2024-01-29 00:00,6.3,13.4
2024-01-29 01:00,6.3,13.4
2024-01-29 02:00,6.8,13.8
2024-01-29 03:00,6.3,13.4
2024-01-29 04:00,6.1,13.8
2024-01-29 05:00,5.6,12.7
2024-01-29 06:00,5.6,13.4
2024-01-29 07:00,5.6,13.4
2024-01-29 08:00,5.6,14.1
2024-01-29 09:00,5.4,13.4
2024-01-29 10:00,5.2,5.2
2024-01-29 11:00,5.4,13.1
2024-01-29 12:00,5.4,13.4
2024-01-29 13:00,5.4,12.9
2024-01-29 14:00,5.4,12.9
2024-01-29 15:00,5.6,13.6
2024-01-29 16:00,5.6,13.1
2024-01-29 17:00,5.9,16.4
2024-01-29 18:00,6.3,12.9
2024-01-29 19:00,6.1,16.2
2024-01-29 20:00,5.6,15.5
2024-01-29 21:00,5.9,13.4
2024-01-29 22:00,5.9,14.8
2024-01-29 23:00,5.4,11.0
2024-01-30 00:00,5.6,6.8
2024-01-30 01:00,5.6,14.8
2024-01-30 02:00,5.6,15.0
2024-01-30 03:00,5.6,13.6
2024-01-30 04:00,5.6,14.5
2024-01-30 05:00,,13.8
2024-01-30 06:00,5.9,13.4
2024-01-30 07:00,5.9,13.8
2024-01-30 08:00,6.1,12.7
2024-01-30 09:00,5.9,12.0
2024-01-30 10:00,5.9,13.8
2024-01-30 11:00,5.9,12.4
2024-01-30 12:00,5.9,12.7
2024-01-30 13:00,5.9,7.3
2024-01-30 14:00,5.4,6.8
2024-01-30 15:00,5.9,12.2
2024-01-30 16:00,5.9,12.9
2024-01-30 17:00,6.1,7.3
2024-01-30 18:00,5.9,7.3
2024-01-30 19:00,6.1,7.7
2024-01-30 20:00,5.9,7.7
2024-01-30 21:00,5.6,7.0
2024-01-30 22:00,5.9,8.0
2024-01-30 23:00,5.9,7.7
2024-01-31 00:00,5.9,11.7
2024-01-31 01:00,5.9,7.0
2024-01-31 02:00,5.6,13.1
2024-01-31 03:00,5.4,7.0
2024-01-31 04:00,5.6,7.7
2024-01-31 05:00,,8.0
2024-01-31 06:00,5.9,8.4
2024-01-31 07:00,5.9,8.2
2024-01-31 08:00,5.6,7.7
2024-01-31 09:00,5.6,8.0
2024-01-31 10:00,5.4,7.0
2024-01-31 11:00,5.6,7.7
2024-01-31 12:00,5.2,8.0
2024-01-31 13:00,5.4,6.8
2024-01-31 14:00,5.2,6.6
2024-01-31 15:00,5.4,7.7
2024-01-31 16:00,5.4,7.7
2024-01-31 17:00,5.4,7.3
2024-01-31 18:00,5.4,8.2
2024-01-31 19:00,5.6,8.4
2024-01-31 20:00,5.4,7.5
2024-01-31 21:00,5.4,8.0
2024-01-31 22:00,5.4,7.3
2024-01-31 23:00,5.2,6.8
2024-02-01 00:00,4.9,7.3
2024-02-01 01:00,5.2,6.8
2024-02-01 02:00,5.2,12.9
2024-02-01 03:00,4.9,6.8
2024-02-01 04:00,4.9,6.8
2024-02-01 05:00,4.9,5.4
2024-02-01 06:00,4.9,11.7
2024-02-01 07:00,4.9,6.8
2024-02-01 08:00,,5.4
2024-02-01 09:00,,5.4
2024-02-01 10:00,5.2,11.5
2024-02-01 11:00,5.2,5.2
2024-02-01 12:00,4.9,11.3
2024-02-01 13:00,5.2,10.8
2024-02-01 14:00,5.2,7.5
2024-02-01 15:00,5.2,7.0
2024-02-01 16:00,5.2,10.3
2024-02-01 17:00,5.4,12.4
2024-02-01 18:00,5.6,12.4
2024-02-01 19:00,5.4,7.5
2024-02-01 20:00,5.9,11.7
2024-02-01 21:00,5.9,8.0
2024-02-01 22:00,,12.0
2024-02-01 23:00,6.3,12.0
2024-02-02 00:00,5.9,11.5
2024-02-02 01:00,6.1,11.5
2024-02-02 02:00,6.1,9.8
2024-02-02 03:00,5.9,11.5
2024-02-02 04:00,5.9,12.4
2024-02-02 05:00,5.6,11.5
2024-02-02 06:00,5.9,11.3
2024-02-02 07:00,5.9,12.9
2024-02-02 08:00,5.4,12.4
2024-02-02 09:00,5.6,12.0
2024-02-02 10:00,5.2,5.2
2024-02-02 11:00,5.6,11.5
2024-02-02 12:00,5.2,10.8
2024-02-02 13:00,4.9,11.3
2024-02-02 14:00,5.4,11.5
2024-02-02 15:00,,13.1
2024-02-02 16:00,5.6,11.5
2024-02-02 17:00,5.4,12.0
2024-02-02 18:00,5.2,11.0
2024-02-02 19:00,5.2,12.4
2024-02-02 20:00,5.2,12.9
2024-02-02 21:00,5.4,11.0
2024-02-02 22:00,5.6,12.9
2024-02-02 23:00,5.4,10.5
2024-02-03 00:00,5.4,12.9
2024-02-03 01:00,4.9,12.0
2024-02-03 02:00,5.2,6.6
2024-02-03 03:00,5.2,7.3
2024-02-03 04:00,5.2,7.3
2024-02-03 05:00,5.6,8.0
2024-02-03 06:00,5.6,6.6
2024-02-03 07:00,6.1,8.4
2024-02-03 08:00,5.9,8.4
2024-02-03 09:00,5.9,7.7
2024-02-03 10:00,5.9,8.0
2024-02-03 11:00,5.9,8.2
2024-02-03 12:00,5.9,8.0
2024-02-03 13:00,5.6,7.5
2024-02-03 14:00,5.9,8.2
2024-02-03 15:00,5.6,7.5
2024-02-03 16:00,5.6,7.7
2024-02-03 17:00,5.6,8.2
2024-02-03 18:00,5.6,8.4
2024-02-03 19:00,5.9,8.4
2024-02-03 20:00,5.6,7.5
2024-02-03 21:00,5.9,7.7
2024-02-03 22:00,5.6,8.0
2024-02-03 23:00,5.6,8.0
2024-02-04 00:00,5.6,7.3
2024-02-04 01:00,5.6,7.3
2024-02-04 02:00,5.4,7.0
